groundTruth,result,charsInGroundTruth,charsInResult,characterAccuracy,LCSCharStats Ground Truth Item,LCSCharStats Ground Truth Unicode,LCSCharStats OCR Result Item,LCSCharStats OCR Result Unicode,LCSCharStats OCR Error,LCSCharStats Count
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,"23553","24935","0.4208381097949306","
tajalla olisi tilaisuutta palata. Tietysti, jos olisi","000a,0074,0061,006a,0061,006c,006c,0061,0020,006f,006c,0069,0073,0069,0020,0074,0069,006c,0061,0069,0073,0075,0075,0074,0074,0061,0020,0070,0061,006c,0061,0074,0061,002e,0020,0054,0069,0065,0074,0079,0073,0074,0069,002c,0020,006a,006f,0073,0020,006f,006c,0069,0073,0069","","","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
taisi häntä lainkaan ja hän, Joyce, voisi säästää","000a,0074,0061,0069,0073,0069,0020,0068,00e4,006e,0074,00e4,0020,006c,0061,0069,006e,006b,0061,0061,006e,0020,006a,0061,0020,0068,00e4,006e,002c,0020,004a,006f,0079,0063,0065,002c,0020,0076,006f,0069,0073,0069,0020,0073,00e4,00e4,0073,0074,00e4,00e4","","","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
nevä tie pelottavan luisu. Joyce heitti mielestään","000a,006e,0065,0076,00e4,0020,0074,0069,0065,0020,0070,0065,006c,006f,0074,0074,0061,0076,0061,006e,0020,006c,0075,0069,0073,0075,002e,0020,004a,006f,0079,0063,0065,0020,0068,0065,0069,0074,0074,0069,0020,006d,0069,0065,006c,0065,0073,0074,00e4,00e4,006e","","","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
pussia. Olisiko kovin kehnoa, jos lainaisi siitä","000a,0070,0075,0073,0073,0069,0061,002e,0020,004f,006c,0069,0073,0069,006b,006f,0020,006b,006f,0076,0069,006e,0020,006b,0065,0068,006e,006f,0061,002c,0020,006a,006f,0073,0020,006c,0061,0069,006e,0061,0069,0073,0069,0020,0073,0069,0069,0074,00e4","","","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
ja panna rahan takaisin paljon ennen, kun omis-","000a,006a,0061,0020,0070,0061,006e,006e,0061,0020,0072,0061,0068,0061,006e,0020,0074,0061,006b,0061,0069,0073,0069,006e,0020,0070,0061,006c,006a,006f,006e,0020,0065,006e,006e,0065,006e,002c,0020,006b,0075,006e,0020,006f,006d,0069,0073,002d"," 
ja panna rahan takaisin paljon ennen, kun omis- ","0020,000a,006a,0061,0020,0070,0061,006e,006e,0061,0020,0072,0061,0068,0061,006e,0020,0074,0061,006b,0061,0069,0073,0069,006e,0020,0070,0061,006c,006a,006f,006e,0020,0065,006e,006e,0065,006e,002c,0020,006b,0075,006e,0020,006f,006d,0069,0073,002d,0020","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
asiaa arvellen ja ajattelijan kohtalo on muuttu-","000a,0061,0073,0069,0061,0061,0020,0061,0072,0076,0065,006c,006c,0065,006e,0020,006a,0061,0020,0061,006a,0061,0074,0074,0065,006c,0069,006a,0061,006e,0020,006b,006f,0068,0074,0061,006c,006f,0020,006f,006e,0020,006d,0075,0075,0074,0074,0075,002d","","","none","1"
/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506.gt.xml.txt,/home/cnd/tmp/dev/ocr_eval_paper/enp/00675506-00231480.fin.xml.txt,,,,"
